/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- None : -5.18

('left', 'green', None, 'right', 'right')
 -- forward : 0.74
 -- left : -10.39
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -40.27
 -- left : -40.18
 -- right : -19.69
 -- None : 1.86

('right', 'red', 'left', 'right', 'left')
 -- forward : -8.34
 -- left : -5.39
 -- right : 0.76
 -- None : 1.45

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.81
 -- right : 0.00
 -- None : -0.05

('right', 'green', 'forward', 'right', None)
 -- forward : 0.84
 -- left : 1.07
 -- right : 1.32
 -- None : -4.82

('right', 'red', None, 'left', None)
 -- forward : -9.60
 -- left : -10.00
 -- right : 0.94
 -- None : 1.45

('left', 'green', 'right', None, 'left')
 -- forward : 0.83
 -- left : 2.26
 -- right : 1.02
 -- None : -0.35

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.68
 -- left : -17.77
 -- right : 0.66
 -- None : -5.08

('right', 'red', 'right', None, None)
 -- forward : -10.47
 -- left : -10.43
 -- right : 1.62
 -- None : 1.04

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.75
 -- left : -19.18
 -- right : 0.00
 -- None : -4.44

('left', 'red', 'right', 'forward', None)
 -- forward : -30.41
 -- left : -37.59
 -- right : 0.61
 -- None : 1.64

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.23
 -- left : -5.28
 -- right : 1.19
 -- None : 0.85

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.11
 -- left : -19.67
 -- right : 0.90
 -- None : -4.95

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.45
 -- left : -9.92
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.13
 -- left : -19.13
 -- right : 0.82
 -- None : -4.52

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.65
 -- left : 0.67
 -- right : 1.44
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 2.56
 -- left : 0.62
 -- right : 0.15
 -- None : -5.22

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -17.74
 -- right : 1.15
 -- None : -4.48

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.03
 -- left : 0.00
 -- right : -0.07
 -- None : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -30.49
 -- left : -39.87
 -- right : 1.08
 -- None : 2.02

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.90
 -- right : 0.00
 -- None : 1.24

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -10.22
 -- left : -9.51
 -- right : 0.47
 -- None : 1.55

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.01
 -- left : -10.05
 -- right : 1.44
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.13
 -- right : 0.76
 -- None : 0.24

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.97
 -- left : -15.40
 -- right : 0.13
 -- None : -2.38

('forward', 'green', None, None, None)
 -- forward : 1.23
 -- left : 0.44
 -- right : 0.96
 -- None : -4.48

('left', 'green', None, None, 'forward')
 -- forward : 0.82
 -- left : -20.40
 -- right : -0.07
 -- None : -5.21

('right', 'red', None, None, None)
 -- forward : -9.87
 -- left : -9.85
 -- right : 1.18
 -- None : 1.36

('right', 'red', None, 'left', 'forward')
 -- forward : -9.67
 -- left : -10.44
 -- right : 1.76
 -- None : 1.75

('right', 'red', None, 'forward', 'left')
 -- forward : -40.17
 -- left : -39.66
 -- right : 1.39
 -- None : 2.12

('right', 'green', 'right', None, None)
 -- forward : 0.76
 -- left : 0.85
 -- right : 1.75
 -- None : -5.05

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.96
 -- left : -14.58
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -20.11
 -- right : 0.00
 -- None : 1.19

('left', 'red', None, 'right', 'left')
 -- forward : -10.13
 -- left : -8.91
 -- right : 1.27
 -- None : 2.18

('right', 'green', None, 'right', 'left')
 -- forward : 0.51
 -- left : 0.52
 -- right : 1.39
 -- None : 0.80

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.93
 -- left : -15.43
 -- right : 0.00
 -- None : -2.58

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -30.43
 -- left : 0.00
 -- right : -10.10
 -- None : 1.64

('left', 'green', 'left', None, 'forward')
 -- forward : 0.61
 -- left : -19.44
 -- right : 1.01
 -- None : -4.21

('left', 'green', None, 'forward', 'left')
 -- forward : 0.38
 -- left : 1.65
 -- right : 0.84
 -- None : 0.69

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -20.18
 -- right : 0.87
 -- None : 1.72

('left', 'green', 'right', 'left', None)
 -- forward : 0.33
 -- left : 1.86
 -- right : 0.39
 -- None : -4.14

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.69
 -- left : -20.21
 -- right : 0.07
 -- None : -5.22

('right', 'green', None, 'right', 'right')
 -- forward : 0.47
 -- left : -9.99
 -- right : 0.60
 -- None : -4.29

('right', 'green', 'left', None, 'forward')
 -- forward : 1.04
 -- left : -18.85
 -- right : 1.81
 -- None : -4.31

('forward', 'green', 'left', None, None)
 -- forward : 2.03
 -- left : 0.35
 -- right : 0.73
 -- None : -5.70

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 1.10
 -- left : 0.99
 -- right : 1.96
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -10.48
 -- left : -10.28
 -- right : 0.46
 -- None : 2.28

('left', 'green', 'left', None, None)
 -- forward : -0.10
 -- left : 2.43
 -- right : 0.68
 -- None : -4.74

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -5.28
 -- right : 0.49
 -- None : 1.45

('right', 'red', None, 'right', None)
 -- forward : -9.43
 -- left : -10.16
 -- right : 0.94
 -- None : 1.99

('right', 'red', None, None, 'left')
 -- forward : -10.68
 -- left : -10.53
 -- right : 1.61
 -- None : 0.90

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.48
 -- left : 0.00
 -- right : 0.60
 -- None : -4.58

('left', 'green', 'right', None, 'forward')
 -- forward : 0.65
 -- left : -19.60
 -- right : 0.09
 -- None : -4.51

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.64
 -- left : -18.64
 -- right : 2.04
 -- None : -5.08

('right', 'red', None, 'left', 'left')
 -- forward : -9.58
 -- left : -9.93
 -- right : 1.59
 -- None : 1.77

('left', 'red', 'forward', 'right', None)
 -- forward : -19.82
 -- left : -34.94
 -- right : 0.00
 -- None : 0.74

('right', 'green', None, 'left', 'right')
 -- forward : 0.80
 -- left : -15.52
 -- right : 1.92
 -- None : -2.87

('left', 'green', 'right', 'forward', None)
 -- forward : 0.10
 -- left : 1.94
 -- right : 0.31
 -- None : -4.99

('forward', 'green', None, 'left', 'right')
 -- forward : 1.61
 -- left : -17.23
 -- right : 0.44
 -- None : -4.40

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.90

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.05
 -- left : -14.67
 -- right : 1.97
 -- None : -2.99

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.70
 -- left : 1.04
 -- right : 0.93
 -- None : 0.89

('right', 'green', None, 'left', 'left')
 -- forward : 0.80
 -- left : 1.15
 -- right : 1.96
 -- None : 1.04

('left', 'red', None, None, 'left')
 -- forward : -10.48
 -- left : -10.00
 -- right : 0.67
 -- None : 2.02

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.98
 -- left : -34.68
 -- right : 0.47
 -- None : 1.86

('right', 'red', 'forward', None, 'right')
 -- forward : -34.80
 -- left : -35.15
 -- right : -17.18
 -- None : 1.45

('right', 'green', 'forward', None, 'left')
 -- forward : 1.11
 -- left : 0.89
 -- right : 2.41
 -- None : 0.53

('forward', 'red', None, 'forward', 'right')
 -- forward : -34.56
 -- left : -39.93
 -- right : 0.69
 -- None : 1.85

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -17.81
 -- right : 1.32
 -- None : -2.88

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -19.88
 -- right : 1.12
 -- None : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -9.61
 -- left : -35.52
 -- right : 0.97
 -- None : 1.70

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.20
 -- left : -7.06
 -- right : 0.45
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.50
 -- left : 0.58
 -- right : 0.91
 -- None : 0.34

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.96
 -- left : -14.85
 -- right : 0.26
 -- None : -4.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.86
 -- left : 1.18
 -- right : 0.73
 -- None : -4.75

('left', 'green', 'right', None, 'right')
 -- forward : 0.09
 -- left : -17.87
 -- right : 0.90
 -- None : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.27
 -- left : 0.63
 -- right : 2.00
 -- None : -5.16

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.21
 -- right : 0.51
 -- None : 0.84

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.96
 -- left : -38.91
 -- right : -20.03
 -- None : 1.56

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -10.14
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -10.40
 -- left : -10.32
 -- right : 2.23
 -- None : 1.12

('left', 'red', 'forward', 'left', 'left')
 -- forward : -30.46
 -- left : -34.80
 -- right : -18.99
 -- None : 1.62

('forward', 'green', None, 'right', None)
 -- forward : 2.09
 -- left : 0.69
 -- right : 1.01
 -- None : -4.79

('right', 'red', 'right', 'right', 'left')
 -- forward : -8.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.74
 -- left : 0.12
 -- right : 0.35
 -- None : -4.49

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.66
 -- left : -14.60
 -- right : 0.94
 -- None : -2.07

('left', 'green', 'right', 'right', 'right')
 -- forward : -0.03
 -- left : 0.00
 -- right : 0.02
 -- None : -2.97

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.04
 -- left : 0.98
 -- right : 0.00
 -- None : 0.12

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.05
 -- right : 1.67
 -- None : -2.03

('right', 'green', 'forward', None, None)
 -- forward : 0.70
 -- left : 1.01
 -- right : 2.28
 -- None : -4.81

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -10.24
 -- right : 1.31
 -- None : -4.96

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.53
 -- left : -8.46
 -- right : 0.00
 -- None : 2.12

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -9.93
 -- left : -10.49
 -- right : 0.89
 -- None : 1.79

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.00
 -- None : -3.33

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -35.18
 -- left : -34.86
 -- right : 0.72
 -- None : 1.76

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.06
 -- left : 1.84
 -- right : 1.00
 -- None : 0.35

('right', 'red', 'left', None, 'forward')
 -- forward : -9.37
 -- left : -9.41
 -- right : 1.57
 -- None : 1.77

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.15
 -- left : -8.20
 -- right : 1.55
 -- None : 1.69

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.28
 -- right : 1.33
 -- None : 0.44

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -30.32
 -- left : 0.00
 -- right : 0.59
 -- None : 1.28

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.88
 -- left : -14.79
 -- right : 0.52
 -- None : -4.93

('forward', 'red', 'left', None, 'left')
 -- forward : -9.68
 -- left : -9.39
 -- right : 0.86
 -- None : 2.28

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.89
 -- left : 0.00
 -- right : 0.46
 -- None : 1.30

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.99
 -- right : -10.49
 -- None : 1.56

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.61
 -- left : -30.50
 -- right : 0.90
 -- None : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -4.51
 -- left : -9.44
 -- right : 1.30
 -- None : 0.35

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 1.29
 -- right : 0.68
 -- None : -4.31

('left', 'green', 'left', 'left', None)
 -- forward : 0.34
 -- left : 1.82
 -- right : 0.35
 -- None : -5.25

('right', 'red', 'forward', 'left', None)
 -- forward : -39.79
 -- left : -38.92
 -- right : -19.92
 -- None : 2.31

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -10.36
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.19
 -- left : 0.43
 -- right : 0.65
 -- None : 0.72

('right', 'green', None, 'forward', 'left')
 -- forward : 0.44
 -- left : 0.54
 -- right : 2.09
 -- None : 0.61

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.48
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.18
 -- left : -39.59
 -- right : 1.04
 -- None : 2.41

('left', 'red', 'right', None, None)
 -- forward : -10.14
 -- left : -10.44
 -- right : 0.90
 -- None : 1.28

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.29
 -- right : 1.34
 -- None : 0.65

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.90
 -- left : 0.60
 -- right : 0.24
 -- None : -5.03

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.35
 -- left : -19.30
 -- right : 0.91
 -- None : -4.83

('left', 'red', 'left', None, 'forward')
 -- forward : -9.72
 -- left : -9.24
 -- right : 0.24
 -- None : 1.89

('forward', 'red', 'right', 'left', None)
 -- forward : -10.45
 -- left : -10.13
 -- right : 0.68
 -- None : 2.06

('forward', 'red', 'left', 'left', None)
 -- forward : -10.49
 -- left : -9.96
 -- right : 1.47
 -- None : 1.43

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.74
 -- left : 0.00
 -- right : 0.38
 -- None : 1.72

('left', 'green', 'left', None, 'left')
 -- forward : 0.20
 -- left : 1.69
 -- right : 1.03
 -- None : 0.05

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.73
 -- left : -39.92
 -- right : -20.45
 -- None : 1.49

('left', 'green', None, None, 'left')
 -- forward : 0.25
 -- left : 1.57
 -- right : 1.17
 -- None : 0.20

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.59
 -- left : 1.73
 -- right : 0.00
 -- None : 0.37

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.31
 -- left : 0.00
 -- right : 1.78
 -- None : -3.85

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.07
 -- right : -0.01
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.24
 -- left : -5.13
 -- right : 0.41
 -- None : 2.14

('right', 'green', None, 'forward', None)
 -- forward : 0.27
 -- left : 0.52
 -- right : 1.65
 -- None : -4.69

('forward', 'red', None, 'right', None)
 -- forward : -9.48
 -- left : -10.56
 -- right : 0.38
 -- None : 1.58

('forward', 'red', None, 'forward', None)
 -- forward : -39.78
 -- left : -39.57
 -- right : 1.01
 -- None : 2.24

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.39
 -- left : -19.57
 -- right : 0.00
 -- None : 1.24

('left', 'red', 'right', 'left', 'forward')
 -- forward : -8.77
 -- left : -4.92
 -- right : 0.02
 -- None : 1.30

('forward', 'red', 'left', None, None)
 -- forward : -10.25
 -- left : -9.94
 -- right : 0.27
 -- None : 1.41

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.08
 -- left : 0.00
 -- right : 0.00
 -- None : -3.29

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.48
 -- right : -10.24
 -- None : 2.22

('right', 'red', 'right', 'right', 'right')
 -- forward : -5.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -5.03
 -- left : 0.00
 -- right : 0.82
 -- None : 1.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -38.68
 -- left : -19.97
 -- right : 2.15
 -- None : 1.06

('right', 'green', 'left', 'right', None)
 -- forward : 0.73
 -- left : -0.00
 -- right : 1.63
 -- None : -4.74

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.97
 -- left : -19.80
 -- right : 0.31
 -- None : -4.63

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.72
 -- left : 0.47
 -- right : 0.81
 -- None : -4.68

('left', 'green', None, 'left', 'forward')
 -- forward : 1.28
 -- left : -19.79
 -- right : 0.66
 -- None : -5.22

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.64
 -- left : -10.01
 -- right : 0.50
 -- None : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.83
 -- left : -29.74
 -- right : 0.09
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.96
 -- left : 0.95
 -- right : 1.28
 -- None : 0.65

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.06
 -- left : -15.16
 -- right : 1.57
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.90
 -- left : 0.82
 -- right : 1.31
 -- None : 0.65

('forward', 'red', None, None, None)
 -- forward : -9.91
 -- left : -9.53
 -- right : 0.70
 -- None : 1.10

('right', 'green', 'right', None, 'forward')
 -- forward : 0.62
 -- left : -19.14
 -- right : 1.82
 -- None : -4.39

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.40
 -- left : 0.00
 -- right : 1.92
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -40.29
 -- left : -40.69
 -- right : -20.19
 -- None : 1.97

('left', 'green', None, 'left', None)
 -- forward : 0.40
 -- left : 2.13
 -- right : 0.88
 -- None : -5.17

